Cluster_1,Cluster_2,Cluster_3,Cluster_4,Cluster_5,Cluster_6,Cluster_7,Cluster_8,lat,long,coast,elev,pop
0.011,0.42,0.007,0.009,0.034,0.471,0.044,0.005,-5.664864,145.501591,0.321724565,177,4
0.048,0.066,0.008,0.006,0.281,0.55,0.04,0.002,-5.664864,145.501591,0.321724565,177,4
0.357,0.084,0.039,0.006,0.055,0.081,0.374,0.006,-5.664864,145.501591,0.321724565,177,4
0.057,0.069,0.835,0.004,0.008,0.013,0.011,0.004,-5.664864,145.501591,0.321724565,177,4
0.032,0.112,0.007,0.004,0.056,0.78,0.006,0.003,-5.664864,145.501591,0.321724565,177,4
0.016,0.599,0.064,0.003,0.033,0.269,0.012,0.004,-5.664864,145.501591,0.321724565,177,4
0.013,0.489,0.004,0.063,0.014,0.398,0.015,0.005,-5.664864,145.501591,0.321724565,177,4
0.696,0.076,0.024,0.003,0.033,0.143,0.014,0.011,-5.664864,145.501591,0.321724565,177,4
0.045,0.146,0.004,0.003,0.229,0.546,0.025,0.002,-5.664864,145.501591,0.321724565,177,4
0.01,0.176,0.02,0.01,0.232,0.518,0.006,0.027,-5.664864,145.501591,0.321724565,177,4
0.077,0.378,0.039,0.038,0.046,0.384,0.031,0.008,-5.664864,145.501591,0.321724565,177,4
0.005,0.017,0.005,0.002,0.004,0.942,0.004,0.02,-5.664864,145.501591,0.321724565,177,4
0.01,0.087,0.048,0.007,0.036,0.798,0.006,0.007,-5.664864,145.501591,0.321724565,177,4
0.055,0.068,0.834,0.004,0.01,0.013,0.012,0.004,-5.664864,145.501591,0.321724565,177,4
0.006,0.007,0.007,0.013,0.011,0.946,0.007,0.005,-5.664864,145.501591,0.321724565,177,4
0.013,0.069,0.006,0.012,0.79,0.101,0.007,0.002,-5.664864,145.501591,0.321724565,177,4
0.21,0.281,0.051,0.072,0.043,0.126,0.215,0.002,-5.664864,145.501591,0.321724565,177,4
0.045,0.183,0.05,0.016,0.524,0.137,0.038,0.008,-5.664864,145.501591,0.321724565,177,4
0.028,0.687,0.025,0.012,0.071,0.082,0.091,0.004,-5.664864,145.501591,0.321724565,177,4
0.012,0.027,0.026,0.053,0.834,0.026,0.02,0.003,-5.664864,145.501591,0.321724565,177,4
0.014,0.062,0.008,0.011,0.797,0.1,0.006,0.003,-5.664864,145.501591,0.321724565,177,4
0.085,0.509,0.009,0.061,0.179,0.145,0.011,0.003,-5.664864,145.501591,0.321724565,177,4
0.011,0.734,0.029,0.015,0.056,0.127,0.025,0.004,-5.664864,145.501591,0.321724565,177,4
0.037,0.533,0.006,0.002,0.135,0.251,0.031,0.004,-5.664864,145.501591,0.321724565,177,4
0.115,0.466,0.016,0.002,0.042,0.348,0.007,0.003,-5.664864,145.501591,0.321724565,177,4
0.037,0.575,0.013,0.017,0.055,0.288,0.01,0.005,-5.664864,145.501591,0.321724565,177,4
0.048,0.768,0.009,0.005,0.044,0.11,0.008,0.008,-5.664864,145.501591,0.321724565,177,4
0.019,0.023,0.01,0.006,0.221,0.014,0.643,0.065,-5.664864,145.501591,0.321724565,177,4
0.039,0.147,0.012,0.039,0.402,0.142,0.215,0.004,-5.664864,145.501591,0.321724565,177,4
0.021,0.198,0.052,0.005,0.598,0.108,0.011,0.008,-5.664864,145.501591,0.321724565,177,4
0.054,0.554,0.01,0.004,0.358,0.013,0.004,0.003,-5.664864,145.501591,0.321724565,177,4
0.011,0.414,0.035,0.011,0.055,0.458,0.009,0.006,-5.664864,145.501591,0.321724565,177,4
0.042,0.541,0.028,0.013,0.024,0.336,0.013,0.002,-5.664864,145.501591,0.321724565,177,4
0.043,0.548,0.049,0.006,0.033,0.305,0.014,0.002,-5.664864,145.501591,0.321724565,177,4
0.047,0.428,0.062,0.045,0.198,0.182,0.03,0.008,-5.664864,145.501591,0.321724565,177,4
0.013,0.263,0.028,0.002,0.17,0.241,0.278,0.005,-5.664864,145.501591,0.321724565,177,4
0.022,0.177,0.014,0.111,0.458,0.188,0.029,0.002,-5.664864,145.501591,0.321724565,177,4
0.043,0.486,0.016,0.1,0.278,0.05,0.008,0.018,-5.664864,145.501591,0.321724565,177,4
0.029,0.677,0.1,0.002,0.059,0.117,0.006,0.01,-5.664864,145.501591,0.321724565,177,4
0.083,0.695,0.042,0.006,0.065,0.093,0.008,0.007,-5.664864,145.501591,0.321724565,177,4
0.008,0.017,0.004,0.002,0.004,0.938,0.005,0.022,-5.664864,145.501591,0.321724565,177,4
0.041,0.028,0.008,0.002,0.858,0.053,0.008,0.003,-5.664864,145.501591,0.321724565,177,4
0.007,0.039,0.098,0.014,0.796,0.03,0.009,0.007,-5.664864,145.501591,0.321724565,177,4
0.054,0.274,0.153,0.018,0.034,0.087,0.377,0.003,-5.664864,145.501591,0.321724565,177,4
0.252,0.134,0.13,0.004,0.042,0.4,0.011,0.027,-5.664864,145.501591,0.321724565,177,4
0.359,0.325,0.093,0.003,0.014,0.16,0.044,0.002,-5.664864,145.501591,0.321724565,177,4
0.043,0.157,0.178,0.006,0.181,0.419,0.011,0.004,-5.664864,145.501591,0.321724565,177,4
0.045,0.598,0.191,0.007,0.12,0.018,0.016,0.006,-5.664864,145.501591,0.321724565,177,4
0.039,0.017,0.007,0.002,0.872,0.052,0.009,0.004,-5.664864,145.501591,0.321724565,177,4
0.031,0.502,0.024,0.089,0.267,0.063,0.006,0.017,-5.664864,145.501591,0.321724565,177,4
0.642,0.145,0.021,0.004,0.059,0.025,0.1,0.005,-10.1129,148.4591,0.086466993,32,5
0.053,0.181,0.031,0.011,0.194,0.462,0.063,0.006,-10.1129,148.4591,0.086466993,32,5
0.015,0.104,0.107,0.007,0.583,0.049,0.111,0.023,-5.664864,145.501591,0.321724565,177,4
0.038,0.743,0.008,0.019,0.032,0.141,0.017,0.001,-6.7965,145.89,1.047321117,1775,10
0.049,0.26,0.049,0.006,0.018,0.601,0.014,0.003,-5.664864,145.501591,0.321724565,177,4
0.713,0.031,0.008,0.005,0.01,0.204,0.027,0.002,-5.664864,145.501591,0.321724565,177,4
0.026,0.26,0.017,0.002,0.093,0.576,0.021,0.005,-5.664864,145.501591,0.321724565,177,4
0.088,0.658,0.043,0.02,0.061,0.113,0.013,0.003,-5.664864,145.501591,0.321724565,177,4
0.066,0.281,0.027,0.003,0.12,0.476,0.022,0.005,-5.664864,145.501591,0.321724565,177,4
0.013,0.83,0.009,0.015,0.044,0.068,0.019,0.002,-5.664864,145.501591,0.321724565,177,4
0.013,0.239,0.006,0.003,0.025,0.705,0.006,0.003,-5.664864,145.501591,0.321724565,177,4
0.019,0.111,0.064,0.005,0.023,0.765,0.009,0.002,-5.664864,145.501591,0.321724565,177,4
0.039,0.372,0.055,0.009,0.107,0.396,0.019,0.003,-5.7968,145.623,0.345764693,240,20
0.165,0.194,0.559,0.021,0.022,0.029,0.007,0.003,-5.7968,145.623,0.345764693,240,20
0.026,0.017,0.006,0.002,0.899,0.037,0.009,0.003,-5.6903,145.4801,0.354198687,150,4
0.03,0.083,0.013,0.132,0.598,0.116,0.017,0.01,-5.6903,145.4801,0.354198687,150,4
0.338,0.068,0.205,0.002,0.024,0.317,0.01,0.037,-5.6903,145.4801,0.354198687,150,4
0.075,0.552,0.013,0.007,0.311,0.034,0.005,0.004,-5.6903,145.4801,0.354198687,150,4
0.021,0.42,0.195,0.005,0.039,0.269,0.038,0.013,-5.6903,145.4801,0.354198687,150,4
0.014,0.304,0.22,0.007,0.08,0.34,0.026,0.009,-5.6903,145.4801,0.354198687,150,4
0.006,0.012,0.012,0.016,0.031,0.911,0.007,0.006,-5.6903,145.4801,0.354198687,150,4
0.006,0.009,0.008,0.01,0.01,0.946,0.006,0.004,-5.6903,145.4801,0.354198687,150,4
0.007,0.015,0.005,0.015,0.008,0.94,0.006,0.003,-5.6903,145.4801,0.354198687,150,4
0.041,0.518,0.007,0.002,0.129,0.261,0.037,0.004,-5.6903,145.4801,0.354198687,150,4
0.099,0.225,0.022,0.014,0.41,0.1,0.114,0.017,-5.6508,145.493,0.320717997,234,4
0.059,0.27,0.055,0.005,0.015,0.571,0.022,0.003,-5.6508,145.493,0.320717997,234,4
0.061,0.312,0.215,0.003,0.257,0.095,0.051,0.007,-5.6508,145.493,0.320717997,234,4
0.068,0.064,0.008,0.004,0.065,0.604,0.175,0.013,-5.6508,145.493,0.320717997,234,4
0.02,0.017,0.004,0.002,0.024,0.923,0.005,0.006,-5.6508,145.493,0.320717997,234,4
0.014,0.015,0.004,0.002,0.026,0.928,0.005,0.006,-5.6508,145.493,0.320717997,234,4
0.022,0.02,0.04,0.004,0.887,0.019,0.005,0.003,-4.2915,144.3712,0.314333806,15,2
0.531,0.267,0.012,0.005,0.124,0.05,0.008,0.003,-4.2915,144.3712,0.314333806,15,2
0.648,0.129,0.028,0.003,0.058,0.029,0.103,0.002,-3.52527,142.06547,0.440628499,381,8
0.01,0.635,0.007,0.004,0.182,0.146,0.013,0.003,-3.52527,142.06547,0.440628499,381,8
0.057,0.095,0.013,0.012,0.673,0.059,0.088,0.003,-3.52527,142.06547,0.440628499,381,8
0.01,0.303,0.008,0.06,0.243,0.333,0.007,0.036,-3.52527,142.06547,0.440628499,381,8
0.051,0.026,0.004,0.004,0.595,0.307,0.008,0.005,-3.52527,142.06547,0.440628499,381,8
0.015,0.105,0.049,0.02,0.746,0.047,0.01,0.008,-3.52527,142.06547,0.440628499,381,8
0.149,0.369,0.015,0.016,0.04,0.399,0.009,0.003,-3.52527,142.06547,0.440628499,381,8
0.058,0.216,0.026,0.008,0.2,0.472,0.017,0.003,-3.52527,142.06547,0.440628499,381,8
0.01,0.28,0.045,0.003,0.04,0.604,0.009,0.01,-3.52527,142.06547,0.440628499,381,8
0.013,0.545,0.01,0.004,0.057,0.362,0.005,0.005,-3.52527,142.06547,0.440628499,381,8
0.133,0.276,0.027,0.013,0.178,0.201,0.165,0.008,-3.52527,142.06547,0.440628499,381,8
0.123,0.229,0.014,0.002,0.224,0.23,0.172,0.005,-3.65809,143.49685,0.149547413,296,11
0.05,0.641,0.012,0.007,0.175,0.084,0.027,0.004,-3.2026,142.2037,0.094179371,86,8
0.021,0.069,0.036,0.004,0.312,0.276,0.276,0.006,-3.2026,142.2037,0.094179371,86,8
0.03,0.303,0.024,0.037,0.518,0.031,0.052,0.006,-3.2026,142.2037,0.094179371,86,8
0.014,0.017,0.007,0.003,0.924,0.009,0.012,0.014,-3.2026,142.2037,0.094179371,86,8
0.132,0.216,0.024,0.02,0.427,0.129,0.048,0.003,-3.2026,142.2037,0.094179371,86,8
0.028,0.306,0.008,0.045,0.546,0.044,0.018,0.005,-3.2026,142.2037,0.094179371,86,8
0.005,0.03,0.006,0.003,0.882,0.057,0.012,0.005,-3.2026,142.2037,0.094179371,86,8
0.197,0.34,0.141,0.013,0.029,0.112,0.057,0.113,-3.2026,142.2037,0.094179371,86,8
0.022,0.277,0.011,0.01,0.314,0.353,0.01,0.003,-3.2026,142.2037,0.094179371,86,8
0.016,0.03,0.072,0.052,0.771,0.043,0.012,0.005,-3.2026,142.2037,0.094179371,86,8
0.085,0.105,0.056,0.002,0.663,0.044,0.037,0.009,-3.2026,142.2037,0.094179371,86,8
0.01,0.222,0.068,0.004,0.075,0.583,0.037,0.002,-3.2026,142.2037,0.094179371,86,8
0.026,0.027,0.051,0.003,0.863,0.017,0.01,0.004,-3.2026,142.2037,0.094179371,86,8
0.072,0.347,0.027,0.01,0.104,0.289,0.149,0.002,-3.2026,142.2037,0.094179371,86,8
0.007,0.062,0.029,0.007,0.781,0.103,0.008,0.002,-3.58067,142.47216,0.351300709,302,12
0.044,0.274,0.068,0.067,0.455,0.069,0.005,0.016,-3.578545,142.76672,0.267685813,322,3
0.009,0.008,0.01,0.003,0.956,0.005,0.005,0.004,-3.578545,142.76672,0.267685813,322,3
0.102,0.033,0.007,0.003,0.803,0.031,0.018,0.003,-3.578545,142.76672,0.267685813,322,3
0.176,0.327,0.1,0.019,0.062,0.135,0.126,0.054,-3.578545,142.76672,0.267685813,322,3
0.064,0.142,0.474,0.003,0.26,0.031,0.023,0.003,-3.578545,142.76672,0.267685813,322,3
0.009,0.4,0.024,0.006,0.468,0.065,0.025,0.002,-3.578545,142.76672,0.267685813,322,3
0.012,0.057,0.007,0.007,0.81,0.091,0.013,0.004,-3.578545,142.76672,0.267685813,322,3
0.181,0.42,0.01,0.06,0.09,0.209,0.026,0.003,-3.578545,142.76672,0.267685813,322,3
0.117,0.465,0.011,0.065,0.065,0.248,0.026,0.003,-3.578545,142.76672,0.267685813,322,3
0.009,0.145,0.023,0.002,0.145,0.666,0.008,0.002,-3.578545,142.76672,0.267685813,322,3
0.012,0.482,0.011,0.004,0.012,0.465,0.012,0.002,-3.578545,142.76672,0.267685813,322,3
0.005,0.015,0.009,0.001,0.94,0.009,0.017,0.003,-3.578545,142.76672,0.267685813,322,3
0.085,0.031,0.016,0.005,0.286,0.553,0.011,0.013,-3.578545,142.76672,0.267685813,322,3
0.021,0.028,0.033,0.003,0.898,0.008,0.006,0.004,-3.578545,142.76672,0.267685813,322,3
0.016,0.748,0.005,0.003,0.148,0.071,0.007,0.002,-3.578545,142.76672,0.267685813,322,3
0.109,0.061,0.005,0.002,0.492,0.282,0.044,0.004,-3.578545,142.76672,0.267685813,322,3
0.02,0.068,0.03,0.013,0.289,0.568,0.005,0.009,-3.578545,142.76672,0.267685813,322,3
0.012,0.121,0.009,0.009,0.787,0.05,0.009,0.003,-3.578545,142.76672,0.267685813,322,3
0.012,0.011,0.008,0.003,0.949,0.006,0.006,0.005,-3.578545,142.76672,0.267685813,322,3
0.007,0.012,0.006,0.003,0.953,0.012,0.005,0.002,-3.578545,142.76672,0.267685813,322,3
0.004,0.048,0.027,0.021,0.749,0.078,0.069,0.004,-3.578545,142.76672,0.267685813,322,3
0.008,0.588,0.011,0.002,0.032,0.298,0.006,0.054,-3.578545,142.76672,0.267685813,322,3
0.021,0.027,0.008,0.003,0.839,0.085,0.013,0.005,-3.578545,142.76672,0.267685813,322,3
0.07,0.284,0.037,0.014,0.281,0.291,0.017,0.007,-3.578545,142.76672,0.267685813,322,3
0.025,0.51,0.027,0.007,0.008,0.408,0.007,0.008,-3.578545,142.76672,0.267685813,322,3
0.008,0.299,0.01,0.003,0.076,0.592,0.007,0.005,-3.578545,142.76672,0.267685813,322,3
0.006,0.007,0.005,0.002,0.969,0.005,0.005,0.002,-3.578545,142.76672,0.267685813,322,3
0.074,0.433,0.015,0.007,0.313,0.141,0.015,0.003,-3.578545,142.76672,0.267685813,322,3
0.025,0.227,0.04,0.007,0.673,0.017,0.007,0.005,-3.578545,142.76672,0.267685813,322,3
0.019,0.432,0.018,0.017,0.047,0.456,0.005,0.006,-3.578545,142.76672,0.267685813,322,3
0.007,0.032,0.013,0.002,0.911,0.012,0.017,0.006,-3.578545,142.76672,0.267685813,322,3
0.007,0.496,0.011,0.007,0.016,0.45,0.011,0.003,-3.578545,142.76672,0.267685813,322,3
0.011,0.023,0.01,0.003,0.928,0.015,0.005,0.006,-3.578545,142.76672,0.267685813,322,3
0.333,0.244,0.011,0.007,0.271,0.088,0.042,0.004,-3.578545,142.76672,0.267685813,322,3
0.053,0.185,0.023,0.071,0.519,0.097,0.047,0.005,-3.578545,142.76672,0.267685813,322,3
0.221,0.496,0.048,0.017,0.086,0.098,0.006,0.028,-3.578545,142.76672,0.267685813,322,3
0.013,0.507,0.011,0.005,0.014,0.438,0.009,0.002,-3.578545,142.76672,0.267685813,322,3
0.008,0.018,0.004,0.008,0.045,0.908,0.004,0.006,-3.578545,142.76672,0.267685813,322,3
0.005,0.04,0.019,0.027,0.763,0.061,0.083,0.003,-3.578545,142.76672,0.267685813,322,3
0.044,0.062,0.014,0.003,0.848,0.019,0.006,0.004,-3.578545,142.76672,0.267685813,322,3
0.073,0.254,0.008,0.009,0.518,0.097,0.039,0.003,-3.578545,142.76672,0.267685813,322,3
0.006,0.052,0.014,0.01,0.017,0.869,0.026,0.007,-3.578545,142.76672,0.267685813,322,3
0.011,0.388,0.033,0.013,0.381,0.154,0.007,0.014,-3.578545,142.76672,0.267685813,322,3
0.01,0.012,0.017,0.025,0.891,0.011,0.03,0.004,-3.578545,142.76672,0.267685813,322,3
0.018,0.272,0.071,0.008,0.032,0.516,0.023,0.059,-3.578545,142.76672,0.267685813,322,3
0.025,0.027,0.017,0.01,0.895,0.015,0.005,0.007,-3.578545,142.76672,0.267685813,322,3
0.009,0.009,0.006,0.006,0.946,0.012,0.009,0.004,-3.578545,142.76672,0.267685813,322,3
0.143,0.323,0.03,0.011,0.455,0.027,0.009,0.002,-3.578545,142.76672,0.267685813,322,3
0.009,0.034,0.009,0.115,0.471,0.352,0.006,0.005,-3.578545,142.76672,0.267685813,322,3
0.089,0.161,0.449,0.006,0.037,0.165,0.085,0.007,-3.578545,142.76672,0.267685813,322,3
0.014,0.031,0.007,0.003,0.845,0.082,0.013,0.005,-3.578545,142.76672,0.267685813,322,3
0.042,0.519,0.012,0.001,0.387,0.01,0.027,0.002,-3.578545,142.76672,0.267685813,322,3
0.038,0.028,0.008,0.002,0.611,0.26,0.007,0.045,-3.578545,142.76672,0.267685813,322,3
0.007,0.028,0.013,0.003,0.914,0.019,0.01,0.005,-3.578545,142.76672,0.267685813,322,3
0.01,0.028,0.006,0.004,0.662,0.276,0.01,0.003,-3.578545,142.76672,0.267685813,322,3
0.009,0.014,0.011,0.002,0.948,0.006,0.007,0.003,-3.578545,142.76672,0.267685813,322,3
0.392,0.115,0.012,0.011,0.345,0.1,0.013,0.01,-5.23428,145.61188,0.160205272,80,27
0.924,0.016,0.021,0.002,0.014,0.01,0.009,0.004,-4.1967,144.8982,0.000537397,16,25
0.045,0.525,0.031,0.005,0.057,0.3,0.027,0.011,-4.1967,144.8982,0.000537397,16,25
0.013,0.774,0.027,0.004,0.12,0.043,0.007,0.011,-4.1967,144.8982,0.000537397,16,25
0.014,0.163,0.028,0.002,0.265,0.512,0.011,0.006,-4.1967,144.8982,0.000537397,16,25
0.007,0.212,0.003,0.008,0.186,0.568,0.007,0.008,-4.1967,144.8982,0.000537397,16,25
0.046,0.053,0.007,0.004,0.126,0.712,0.01,0.042,-4.1967,144.8982,0.000537397,16,25
0.737,0.072,0.089,0.002,0.03,0.036,0.025,0.01,-4.1967,144.8982,0.000537397,16,25
0.042,0.569,0.015,0.002,0.113,0.244,0.011,0.004,-4.1967,144.8982,0.000537397,16,25
0.037,0.329,0.11,0.002,0.119,0.184,0.217,0.003,-4.1967,144.8982,0.000537397,16,25
0.026,0.869,0.005,0.003,0.055,0.025,0.013,0.005,-4.1967,144.8982,0.000537397,16,25
0.021,0.814,0.035,0.004,0.021,0.091,0.007,0.008,-4.1967,144.8982,0.000537397,16,25
0.052,0.612,0.009,0.008,0.034,0.275,0.007,0.002,-4.1967,144.8982,0.000537397,16,25
0.047,0.773,0.012,0.006,0.096,0.054,0.008,0.003,-4.1967,144.8982,0.000537397,16,25
0.284,0.535,0.048,0.003,0.072,0.028,0.011,0.019,-4.1967,144.8982,0.000537397,16,25
0.014,0.414,0.027,0.003,0.439,0.048,0.009,0.047,-4.1967,144.8982,0.000537397,16,25
0.085,0.111,0.075,0.002,0.026,0.685,0.008,0.007,-4.1967,144.8982,0.000537397,16,25
0.131,0.197,0.049,0.002,0.101,0.392,0.105,0.023,-4.1967,144.8982,0.000537397,16,25
0.464,0.154,0.028,0.003,0.092,0.243,0.01,0.007,-4.1967,144.8982,0.000537397,16,25
0.013,0.489,0.01,0.003,0.012,0.343,0.053,0.078,-4.1967,144.8982,0.000537397,16,25
0.013,0.165,0.044,0.107,0.04,0.615,0.008,0.006,-4.1967,144.8982,0.000537397,16,25
0.045,0.312,0.454,0.008,0.034,0.112,0.033,0.002,-4.1967,144.8982,0.000537397,16,25
0.047,0.422,0.017,0.001,0.072,0.413,0.023,0.005,-4.1967,144.8982,0.000537397,16,25
0.031,0.721,0.011,0.008,0.074,0.144,0.005,0.007,-4.1967,144.8982,0.000537397,16,25
0.057,0.577,0.007,0.005,0.016,0.33,0.007,0.002,-4.1967,144.8982,0.000537397,16,25
0.062,0.465,0.011,0.006,0.136,0.299,0.012,0.007,-4.1967,144.8982,0.000537397,16,25
0.077,0.784,0.012,0.002,0.086,0.017,0.015,0.006,-4.1967,144.8982,0.000537397,16,25
0.893,0.037,0.025,0.002,0.016,0.014,0.008,0.005,-4.1967,144.8982,0.000537397,16,25
0.015,0.143,0.042,0.013,0.11,0.664,0.009,0.004,-4.1967,144.8982,0.000537397,16,25
0.036,0.157,0.027,0.008,0.017,0.551,0.147,0.056,-4.1967,144.8982,0.000537397,16,25
0.925,0.022,0.015,0.002,0.014,0.01,0.009,0.003,-4.1967,144.8982,0.000537397,16,25
0.587,0.124,0.116,0.029,0.057,0.044,0.03,0.013,-4.1967,144.8982,0.000537397,16,25
0.023,0.693,0.012,0.004,0.053,0.13,0.078,0.007,-4.1967,144.8982,0.000537397,16,25
0.034,0.557,0.024,0.002,0.163,0.199,0.011,0.009,-4.4197,144.9137,0.130290256,217,10
0.027,0.226,0.034,0.004,0.371,0.227,0.107,0.004,-6.223,146.201,0.629968898,376,17
0.037,0.439,0.043,0.023,0.073,0.318,0.018,0.049,-6.3472,146.4533,0.598461424,632,7
0.072,0.56,0.028,0.001,0.294,0.026,0.014,0.005,-6.3472,146.4533,0.598461424,632,7
0.044,0.245,0.088,0.004,0.109,0.493,0.013,0.003,-7.0669,146.4912,0.467261443,913,7
0.032,0.101,0.806,0.002,0.009,0.039,0.005,0.004,-7.0669,146.4912,0.467261443,913,7
0.015,0.05,0.013,0.004,0.795,0.114,0.005,0.004,-7.0669,146.4912,0.467261443,913,7
0.039,0.145,0.012,0.028,0.064,0.705,0.004,0.002,-7.0669,146.4912,0.467261443,913,7
0.822,0.059,0.019,0.005,0.019,0.03,0.034,0.013,-7.0669,146.4912,0.467261443,913,7
0.053,0.221,0.048,0.012,0.174,0.473,0.015,0.004,-7.0669,146.4912,0.467261443,913,7
0.037,0.068,0.012,0.002,0.257,0.534,0.075,0.014,-7.0669,146.4912,0.467261443,913,7
0.46,0.3,0.073,0.002,0.009,0.031,0.121,0.004,-7.0669,146.4912,0.467261443,913,7
0.009,0.542,0.013,0.004,0.111,0.311,0.007,0.003,-7.0669,146.4912,0.467261443,913,7
0.101,0.134,0.063,0.006,0.053,0.151,0.488,0.005,-7.0669,146.4912,0.467261443,913,7
0.344,0.242,0.083,0.006,0.044,0.232,0.009,0.04,-7.0669,146.4912,0.467261443,913,7
0.607,0.075,0.024,0.005,0.03,0.242,0.011,0.005,-6.9458,146.7274,0.219425496,1548,12
0.08,0.48,0.103,0.003,0.032,0.221,0.069,0.011,-6.9458,146.7274,0.219425496,1548,12
0.252,0.385,0.286,0.002,0.026,0.029,0.015,0.005,-6.9458,146.7274,0.219425496,1548,12
0.115,0.197,0.048,0.024,0.199,0.133,0.237,0.047,-6.9458,146.7274,0.219425496,1548,12
0.013,0.095,0.049,0.002,0.006,0.808,0.022,0.004,-6.9458,146.7274,0.219425496,1548,12
0.206,0.362,0.045,0.029,0.011,0.34,0.003,0.004,-6.8422,146.6196,0.325804284,835,6
0.951,0.01,0.01,0.002,0.009,0.005,0.009,0.004,-6.8422,146.6196,0.325804284,835,6
0.875,0.037,0.02,0.002,0.021,0.012,0.03,0.003,-6.8422,146.6196,0.325804284,835,6
0.175,0.251,0.026,0.002,0.058,0.183,0.298,0.006,-6.8422,146.6196,0.325804284,835,6
0.289,0.285,0.016,0.007,0.01,0.386,0.003,0.004,-6.8422,146.6196,0.325804284,835,6
0.721,0.087,0.102,0.002,0.015,0.062,0.006,0.007,-6.8422,146.6196,0.325804284,835,6
0.324,0.312,0.024,0.004,0.062,0.265,0.004,0.006,-6.8422,146.6196,0.325804284,835,6
0.162,0.208,0.044,0.058,0.037,0.404,0.082,0.004,-6.0246,147.5077,0.001248453,104,19
0.03,0.202,0.006,0.003,0.04,0.702,0.012,0.005,-6.8422,146.6196,0.325804284,835,6
0.027,0.011,0.01,0.002,0.007,0.014,0.927,0.002,-6.2661,147.7076,0.000501456,350,20
0.29,0.049,0.062,0.01,0.058,0.395,0.06,0.076,-6.2661,147.7076,0.000501456,350,20
